Patient_comment,Predicted_Category,Actual_Category
I feel like the room is spinning,Feeling dizzy,Feeling dizzy
I tried to put my glasses to see more clear but cant find any change,Blurry vision,Blurry vision
"Had I stepped on a needle it wouldn't have hurt so much, like this damned spur in my heel.",Foot ache,Foot ache
when i was washing my hair it was falling out heavily,Hair falling out,Hair falling out
When my grand father died I felt a hard emotional pain,Emotional pain,Emotional pain
I have a neck pain when I sit in-front of my laptop.,Neck pain,Neck pain
I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.,Heart hurts,Heart hurts
My lower back hurts but it improves if I stretch it,Muscle pain,Muscle pain
There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,Muscle pain,Muscle pain
My skin is itchy and inflamed,Skin issue,Skin issue
The pain feels like it's right below the skin,Muscle pain,Muscle pain
I have a feeling like my whole body is complaining,Joint pain,Joint pain
I noticed an important decrease in my vision when I try to look at things up close.,Blurry vision,Blurry vision
Sometimes I feel like a claw on my chest that leaves me breathless.,Hard to breath,Hard to breath
I have internal pain whenever I come down with a cold.,Internal pain,Internal pain
I had a collision while playing soccer.  My knee buckled and now it's unstable.,Injury from sports,Injury from sports
i feel pain in my body,Internal pain,Internal pain
My body feels weak and i think that my face is fade and i can't sleep well,Body feels weak,Body feels weak
My heart hurts when I exercise,Heart hurts,Heart hurts
When I think of my parents I feel pain,Emotional pain,Emotional pain
I have a mental suffering,Emotional pain,Emotional pain
There is pain in the muscles I do not know caused,Muscle pain,Muscle pain
There is this pain that radiates from my chest up to my left arm.,Heart hurts,Heart hurts
My ear ache when I'm listening to music.,Ear ache,Ear ache
"I get tired too fast, I can barely put on my clothes in the morning.",Body feels weak,Body feels weak
My knee hurts when I walk,Knee pain,Knee pain
I don't have problems taking in breath but out breath is so heavy,Hard to breath,Hard to breath
I have a painful cramp in my feet,Foot ache,Foot ache
"My stomach aches when I eat hot food, why?",Stomach ache,Stomach ache
I feel a clicking sensation in my knee each time I step.,Joint pain,Joint pain
i can't ride my car at night because i have blurry vision.,Blurry vision,Blurry vision
i have a pain in my trapes,Muscle pain,Muscle pain
I have a cut on my foot that became infected from using the showers at the gym.,Infected wound,Infected wound
"When I go to stand, my head starts swirling",Feeling dizzy,Feeling dizzy
I was playing soccer and I twisted my ankle,Injury from sports,Injury from sports
I don't know why I'm constantly sad.,Emotional pain,Emotional pain
He was discovered to have an open wound.,Open wound,Open wound
I feel pain inside I do not know what it is,Internal pain,Internal pain
I can't stand with this horrible feeling in my stomach,Stomach ache,Stomach ache
I feel shoulder pain at intervals of time.,Shoulder pain,Shoulder pain
i have issue with my skin,Skin issue,Skin issue
When i eat i feel my stomach hurts,Stomach ache,Stomach ache
Chronic bone disease at the level of the doubles of the lower Estremidades,Knee pain,Knee pain
Oh my heart hurts me I tried to be calm and I can't,Heart hurts,Heart hurts
"i am feeling so dizzy, body is so fragile.",Body feels weak,Body feels weak
"i can't walk, my knee hurts me",Knee pain,Knee pain
I feel like I can hardly breathe unless I get what's in my lungs out,Cough,Cough
I feel pain inside and I can not identify it,Internal pain,Internal pain
My throught is so sore.,Neck pain,Neck pain
I feel like something is squeezing my lungs.,Hard to breath,Hard to breath
When I'm too high I start to feel dizzy,Feeling dizzy,Feeling dizzy
I have a rash on my skin,Skin issue,Skin issue
I wish this excruciating feeling of loss could go away.,Emotional pain,Emotional pain
My neck has been sore since the accident.,Neck pain,Neck pain
i hit the ground when trying to shoot a basketball,Injury from sports,Injury from sports
My foot had been aching since last Tuesday.,Foot ache,Foot ache
I feel sad like hurt or pain,Emotional pain,Emotional pain
I am having running nose,Feeling cold,Feeling cold
I have eruptions on my face that come and go .,Acne,Acne
I feel weak all over.,Body feels weak,Body feels weak
I have a great stomach ache and i can't eat any thing,Stomach ache,Stomach ache
Severe pain in the ear,Ear ache,Ear ache
There is a sharp pain in my calve.,Muscle pain,Muscle pain
I cannot bear this squeezing sensation I have in my chest.,Heart hurts,Heart hurts
red flushes accompanied with itchy,Skin issue,Skin issue
i have a problem in my back i cannot extend it,Back pain,Back pain
It hurts when I bent my arm,Joint pain,Joint pain
My ear hurts when I touch it.,Ear ache,Ear ache
I suffered a deep wound in my hand and I can not stop the bleeding,Infected wound,Infected wound
I just can't seem to get warm.  Even when everyone around me is warm I always feel cold.,Feeling cold,Feeling cold
Is there a cure for acne?,Acne,Acne
"I hardly have enough stength to get up,",Body feels weak,Body feels weak
I carried a heavy bag yesterday and when I get up today I felt a great shoulder pain.,Shoulder pain,Shoulder pain
i can't ride my car at night because i have blurry vision.,Blurry vision,Blurry vision
The severe pain in the stomach I feel,Stomach ache,Stomach ache
"I fell through a window while I was cleaning it and I have a shard of glass stuck in my left eye, I think it is pretty serious, please help!",Open wound,Open wound
my left side aches much,Internal pain,Internal pain
"When I stand up, I feel like I'm going to fall down instantly",Feeling dizzy,Feeling dizzy
There are some pimples on my face that bother me a lot,Acne,Acne
I feel pain in my shoulders when I write on the keyboard.,Shoulder pain,Shoulder pain
I feel pain in the knee,Knee pain,Knee pain
"The last time I clipped my toenails, I cut them too short and now I have an infected nail.",Infected wound,Infected wound
My back is hurting so much.,Back pain,Back pain
I can't walk because i have a great foot ache,Foot ache,Foot ache
I've always been very active but now I just don't have the strength or energy to go for even a short walk.,Body feels weak,Body feels weak
i was watching tv and suddenly have blurry vision,Blurry vision,Blurry vision
I do not know why I feel cold,Feeling cold,Feeling cold
I have terrible pain in my heart,Heart hurts,Heart hurts
I feel something hurt me in taking breath and I cant take my breath,Hard to breath,Hard to breath
I feel weak all over.,Body feels weak,Body feels weak
"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",Injury from sports,Injury from sports
When I do hard exercises I feel great pain in my muscles.,Muscle pain,Muscle pain
i have difficulty moving my neck,Neck pain,Neck pain
"when i get up, i feel dizzy and fall down.",Feeling dizzy,Feeling dizzy
My skin is itching.,Skin issue,Skin issue
I had a cold the last time I travelled by plane and I still have a discomfort in my ears.,Ear ache,Ear ache
There is this pain that radiates from my chest up to my left arm.,Heart hurts,Heart hurts
I feel pain in my right shoulder after the tennis match.,Injury from sports,Injury from sports
my hair falling out,Hair falling out,Hair falling out
I love to garden but I get a terrible twinge in my lower back when I lean over.,Back pain,Back pain
I had an accident and my wound was open when I arrived to hospital,Open wound,Open wound
I feel muscle pain every time I make an extra effort.,Muscle pain,Muscle pain
I have a throbbing in my joints,Joint pain,Joint pain
Every time I comb my hair there are so many hair in my comb.,Hair falling out,Hair falling out
I have eruptions on my face that come and go .,Acne,Acne
i'm disappointed,Emotional pain,Emotional pain
"can't do any exercise, i feel weak",Body feels weak,Body feels weak
I can't sleep I have a hard cough,Cough,Cough
There is so much pain when I move my arm.,Shoulder pain,Shoulder pain
"redness, swelling, and difficulty walking",Knee pain,Knee pain
My son squeezed a pimple and it broke open only to scab over and now looks like it is infected.,Infected wound,Infected wound
I feel like my heart is on fire.,Heart hurts,Heart hurts
When I played football I dislocated my shoulder,Injury from sports,Injury from sports
I read a book for along time and when I finished reading I feel head ache,Head ache,Head ache
I feel a pain in my back when I sit on a chair for long.,Back pain,Back pain
I feel great pressure in my chest,Hard to breath,Hard to breath
I have a pain internal,Internal pain,Internal pain
when i extend my leg there is pain in knee joint,Joint pain,Joint pain
I have a pain in my head,Head ache,Head ache
I have a neck pain when I sit in-front of my laptop.,Neck pain,Neck pain
"When I move on my shoulder, pain shoots down my arm",Shoulder pain,Shoulder pain
I have this strange rash on my arm.,Skin issue,Skin issue
i have disterbance in my emotion,Emotional pain,Emotional pain
"It's hard to stand up, and I'm moving very slowly",Body feels weak,Body feels weak
My chest acne breaks out and never clears up.,Acne,Acne
I love to walk and be outside but the bottoms of my feet get sore so quickly.,Foot ache,Foot ache
I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.,Heart hurts,Heart hurts
My infected wound caused a fever,Infected wound,Infected wound
"I used to be out of breath after going up a dozen of stairs, but now I struggle to breath even when I sit down.",Hard to breath,Hard to breath
I'm suffering from sharp cough Accompanied by  phlegm,Cough,Cough
I can't carry anything I have a pain in my shoulder,Shoulder pain,Shoulder pain
The pain in my ear is unbearable.,Ear ache,Ear ache
I have a pain in my joint,Joint pain,Joint pain
I'm having a hard time reading because the letters are all fuzzy,Blurry vision,Blurry vision
I was kicked in the head playing soccer last night.,Injury from sports,Injury from sports
I sliced myself deeply with a knife while I was cooking,Open wound,Open wound
My foot hurts me a lot of playing football,Foot ache,Foot ache
I feel a burning sensation in my shoulder muscle.,Muscle pain,Muscle pain
glass broken and wound my leg badly the wound is so wide,Open wound,Open wound
"i was playing basketball yesterday, i have sprained ankle",Injury from sports,Injury from sports
I can't carry anything I have a pain in my shoulder,Shoulder pain,Shoulder pain
i feel dizzy after severe diarrhea,Feeling dizzy,Feeling dizzy
heavy breath with fatigue,Emotional pain,Emotional pain
My head gets dizzy when I try to get up.,Feeling dizzy,Feeling dizzy
My kneecap feels like it is grating bone on bone when I walk.,Knee pain,Knee pain
I feel pain in my heart when I wake up,Heart hurts,Heart hurts
I hate my acne.,Acne,Acne
My wound was infected when i was planting some flowers in my garden,Infected wound,Infected wound
I feel congestion in my chest,Cough,Cough
I complain alot with my neck pain and i really need to be better,Neck pain,Neck pain
Sometimes I cough because I'm a smoker,Cough,Cough
I hve cut my finger because of playing football and I  to apply pain relief cream but it does not help,Injury from sports,Injury from sports
I feel pain in my right shoulder after the tennis match.,Injury from sports,Injury from sports
I can't see the sign I have a blurry vision,Blurry vision,Blurry vision
my heart hurts me,Heart hurts,Heart hurts
"My stomach aches after I drink any soda drink, why?",Stomach ache,Stomach ache
My skin is itching.,Skin issue,Skin issue
I have a cut that has become red and oozes puss.,Infected wound,Infected wound
My heart hurts when I exercise,Heart hurts,Heart hurts
The acne was causing me to feel embarrassed.,Acne,Acne
I'm not good i'm feeling so cold,Feeling cold,Feeling cold
I got injured exercising,Injury from sports,Injury from sports
I can't stand up or sit down I have a pain in my back that annoys me,Back pain,Back pain
I feel a burning sensation in my guts about 2 hours after each meal.,Stomach ache,Stomach ache
I have shooting pain in my kneecap after working out.,Knee pain,Knee pain
It is like I have a needle pushing through my heart.,Heart hurts,Heart hurts
The nerves were so damaged during the operation on my ankle that I cannot stand being touched on the scar.,Foot ache,Foot ache
When I bend over I get a shooting pain down my back,Back pain,Back pain
There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,Muscle pain,Muscle pain
I have a neck pain when I sit in-front of my laptop.,Neck pain,Neck pain
I have terrible pain in my heart,Heart hurts,Heart hurts
I get a knee pain when I walk a lot,Knee pain,Knee pain
I had an accident and my wound was open when I arrived to hospital,Open wound,Open wound
I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.,Heart hurts,Heart hurts
I have a ear ache when I go to the pool,Ear ache,Ear ache
my hair isn't well,Hair falling out,Hair falling out
"I am always cold, even when I am wearing layers",Feeling cold,Feeling cold
severe pain in the upper left side of chest and may have pain to back,Heart hurts,Heart hurts
I have a hard muscle pain since i went to the gym,Muscle pain,Muscle pain
I don't have full range of motion with my arms,Shoulder pain,Shoulder pain
i have muscle pain at my left leg.,Muscle pain,Muscle pain
I feel pain in my joint after an injury in the last football match I played.,Joint pain,Joint pain
i have a strong shoulder pain,Shoulder pain,Shoulder pain
When I eat too much sugar my body gets weak and dizzy.,Body feels weak,Body feels weak
"My body feels weak after my first day in the gym, why?",Body feels weak,Body feels weak
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
"surgical wounds red, firing pus, painful and hot to the touch",Infected wound,Infected wound
There is an injured person,Infected wound,Infected wound
"I think there's something wrong with my wound, it does not seem to heal like it should.",Infected wound,Infected wound
The wound is still open,Open wound,Open wound
I feel dizzy whenever I stand up.,Feeling dizzy,Feeling dizzy
A terrible fall in hair,Hair falling out,Hair falling out
I have a dull ache in  my lower back which makes it difficult to move,Back pain,Back pain
I feel like there is something swollen and inflamed at the back of my knee.,Knee pain,Knee pain
I have a powerful pain inside my neck,Neck pain,Neck pain
My head hurts whenever I try to do something.,Head ache,Head ache
I don't have the energy to do the things that I used to,Body feels weak,Body feels weak
I feel pain in my shoulders when I write on the keyboard.,Shoulder pain,Shoulder pain
My ear hurts when I touch it.,Ear ache,Ear ache
I get a knee pain when I walk a lot,Knee pain,Knee pain
When I force my eyes to view I have blurry vision.,Blurry vision,Blurry vision
I don't have full range of motion with my arms,Shoulder pain,Shoulder pain
I have a headache every time I eat ice cream,Head ache,Head ache
"Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop.",Acne,Acne
my hair isn't well,Hair falling out,Hair falling out
I do not know why I feel cold,Feeling cold,Feeling cold
My entire body is freezing.,Feeling cold,Feeling cold
My neck is annoying me I can't sleep bacause of it,Neck pain,Neck pain
I feel something hurt me in taking breath and I cant take my breath,Hard to breath,Hard to breath
The warming system of my house is broken and  feel so cold,Feeling cold,Feeling cold
I have a ear ache when I go to the pool,Ear ache,Ear ache
My calves feel like they are tight as knots and are throbbing,Muscle pain,Muscle pain
"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",Injury from sports,Injury from sports
i'm disappointed,Emotional pain,Emotional pain
I have terrible pain in my heart,Heart hurts,Heart hurts
"I have a blurry vision and i can't see in the darkness , what is the reason doctor ?",Blurry vision,Blurry vision
I felt my heart hurts when I ran for along distance,Heart hurts,Heart hurts
I got acne when I ate chili,Acne,Acne
I feel something hurt me in taking breath and I cant take my breath,Hard to breath,Hard to breath
I have a great stomach ache and i can't eat any thing,Stomach ache,Stomach ache
I can't stand up or sit down I have a pain in my back that annoys me,Back pain,Back pain
"Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop.",Acne,Acne
I have acne in my face and other problema in my derma like itching,Skin issue,Skin issue
I have eruptions on my face that come and go .,Acne,Acne
I have a pain in my stomach,Stomach ache,Internal pain
I have blurry vision after I used a wrong medicine.,Blurry vision,Blurry vision
I have shoulder pain when I try to carry my groceries.,Shoulder pain,Shoulder pain
I have a cold and it makes me cough alot,Cough,Cough
My back got injured while i was lifting at the gym,Injury from sports,Injury from sports
I have blurred vision.,Blurry vision,Blurry vision
i feel that it's hard to breath for me specially after running or making any effort,Hard to breath,Hard to breath
My stomach has been sore since yesterday.,Stomach ache,Stomach ache
My grandson cut his foot on a seashell in the ocean and now the foot is turning gray and is puffy.,Infected wound,Infected wound
I read a book for along time and when I finished reading I feel head ache,Head ache,Head ache
I feel great pressure in my chest,Hard to breath,Hard to breath
My son squeezed a pimple and it broke open only to scab over and now looks like it is infected.,Infected wound,Infected wound
My muscles in my lower back are aching.,Muscle pain,Muscle pain
"There is an extreme pressure below my belly button at the right, which I feel every time I go out for a jog.",Internal pain,Internal pain
Feel like something is being jabbed into my joints,Joint pain,Joint pain
I love to garden but I get a terrible twinge in my lower back when I lean over.,Back pain,Back pain
i can't see well,Blurry vision,Blurry vision
"i was playing basketball yesterday, i have sprained ankle",Injury from sports,Injury from sports
Stomach pain after drinking milk,Stomach ache,Stomach ache
I visited many doctors but they can't find the right treatment toget my hair back,Hair falling out,Hair falling out
It's hard to see things,Blurry vision,Blurry vision
"surgical wounds red, firing pus, painful and hot to the touch",Infected wound,Infected wound
When I go to sleep I am feeling cold,Feeling cold,Feeling cold
I have pain in my stomach,Stomach ache,Stomach ache
I have pain in my colon and my stomach like something cutting it,Stomach ache,Stomach ache
There is a sharp pain in my ear whenever I do this.,Ear ache,Ear ache
I can't stand with this horrible feeling in my shoulder,Shoulder pain,Shoulder pain
The pain in my back dwwls like a sharp knife in it,Back pain,Back pain
I feel dizzy whenever I stand up.,Feeling dizzy,Feeling dizzy
i have shoulder pain after doing any home work.,Shoulder pain,Shoulder pain
i have a pain in my elbow joint,Joint pain,Joint pain
i have pain but i can't specify place,Internal pain,Internal pain
I have blurry vision after I used a wrong medicine.,Blurry vision,Blurry vision
I have an ear ache when showering,Ear ache,Ear ache
When get up I found that I have a stomach ache  and I tried to take medecine but my stomach still hurting me,Stomach ache,Stomach ache
My head hurts when I'm doing this.,Head ache,Head ache
My lower back hurts but it improves if I stretch it,Muscle pain,Muscle pain
I feel joint pain every time I move,Joint pain,Joint pain
I have shooting pain in my kneecap after working out.,Knee pain,Knee pain
I feel like the room is spinning,Feeling dizzy,Feeling dizzy
"I feel a pain on the left side of my chest, where my heart is",Heart hurts,Heart hurts
I chopped off the tip of my finger while I was cutting some cardboard and I cannot stop the bleeding.,Open wound,Open wound
My muscles in my lower back are aching.,Muscle pain,Muscle pain
I love to walk and be outside but the bottoms of my feet get sore so quickly.,Foot ache,Foot ache
There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,Muscle pain,Muscle pain
stiffness inability to look right or left except by moving the whole body,Neck pain,Neck pain
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
When I wake up I am feeling cold,Feeling cold,Feeling cold
My infected wound caused a fever,Infected wound,Infected wound
I feel like my heart is on fire.,Heart hurts,Heart hurts
I cannot breathe because of this dull ache below my left shoulder.,Heart hurts,Heart hurts
It feels like someone stuck a knife into my shoulder,Shoulder pain,Shoulder pain
I'm not good i'm feeling so cold,Feeling cold,Feeling cold
I have a problem in the expiration because i have abronchial asthma,Hard to breath,Hard to breath
My stomach has been sore since yesterday.,Stomach ache,Stomach ache
heavy breath with fatigue,Emotional pain,Emotional pain
Feel like something is being jabbed into my joints,Joint pain,Joint pain
I chopped off the tip of my finger while I was cutting some cardboard and I cannot stop the bleeding.,Open wound,Open wound
I feel cold although we are in summer.,Feeling cold,Feeling cold
"i was playing basketball yesterday, i have sprained ankle",Injury from sports,Injury from sports
I can't walk well I have an ache in my foot,Foot ache,Foot ache
I feel lightheaded,Feeling dizzy,Feeling dizzy
I feel pain in my neck after waking up,Neck pain,Neck pain
I suffered a deep wound in my hand and I can not stop the bleeding,Infected wound,Infected wound
I wake up with a stiff neck every morning.  Massage helps but then a couple of days later it's back again.,Neck pain,Neck pain
My ear hurts when I touch it.,Ear ache,Ear ache
"There must be something wrong with my blood circulation, I have to wear socks even on the hottest days, my toes are frozen!",Feeling cold,Feeling cold
I feel pain in my shoulders when I write on the keyboard.,Shoulder pain,Shoulder pain
i hit the ground when trying to shoot a basketball,Injury from sports,Injury from sports
My muscles feel tired,Body feels weak,Body feels weak
The severe pain in the stomach I feel,Stomach ache,Stomach ache
"When I stand up, I feel like I'm going to fall down instantly",Feeling dizzy,Feeling dizzy
"The last time I clipped my toenails, I cut them too short and now I have an infected nail.",Infected wound,Infected wound
Surgical wound infections,Infected wound,Infected wound
My knee is hurting so badly.,Joint pain,Joint pain
my left side aches much,Internal pain,Internal pain
My back hurts me and i can't bend it or walk,Back pain,Back pain
I think I overdid it when I carried all that lumber from the yard. My lower back is killing me.,Back pain,Back pain
I've always been very active but now I just don't have the strength or energy to go for even a short walk.,Body feels weak,Body feels weak
i have issue with my skin,Skin issue,Skin issue
I get breakouts on my chest with red patches that get more intense when i get hot.,Acne,Acne
i can't ride my car at night because i have blurry vision.,Blurry vision,Blurry vision
"I hardly have enough stength to get up,",Body feels weak,Body feels weak
"after playing football, i have muscle pain with my both legs.",Muscle pain,Muscle pain
There is pain in the muscles I do not know caused,Muscle pain,Muscle pain
My ear hurts when I touch it.,Ear ache,Ear ache
Every time I look to left I feel a sharp pain in my neck.,Neck pain,Neck pain
I can't do anything I feel a weak in my body,Body feels weak,Body feels weak
My lungs feel heavy like they are filled with mucus,Cough,Cough
I feel emotionally crushed,Emotional pain,Emotional pain
i have pain like needles in my joints.,Joint pain,Joint pain
"My body feels weak although I eat a lot, why?",Body feels weak,Body feels weak
"There are times when I feel crushed under a huge weight and no air passing to my lungs, it actually scares the hell out of me when it happens.",Hard to breath,Hard to breath
My muscles feel tired,Body feels weak,Body feels weak
My body feels like it's in a refrigerator.,Feeling cold,Feeling cold
I wish this excruciating feeling of loss could go away.,Emotional pain,Emotional pain
"I've tried reading books, but nothing can cheer me up.",Emotional pain,Emotional pain
Sometimes my body feels week without reason,Body feels weak,Body feels weak
My cough is very heavy and I have mucus.,Cough,Cough
i feel sad,Emotional pain,Emotional pain
The arches of my feet hurt when I wear heels,Foot ache,Foot ache
Have severe cold and cough,Cough,Cough
My hair always falls out and i have lost a lot of hair lately,Hair falling out,Hair falling out
having difficulty moving my knee,Knee pain,Knee pain
I think my wound is infected,Infected wound,Infected wound
"Even if the temperature is high in the house,  my body is always cold",Feeling cold,Feeling cold
I have a rash and it itches very bad.,Skin issue,Skin issue
"After playing tennis,  I had a powerful sensation close to my neck",Shoulder pain,Shoulder pain
I have some terrible problems when i'm breathing during the night.,Cough,Cough
I have a very rash sensation close to my arms,Skin issue,Skin issue
My knee doesn't want to bend well.,Knee pain,Knee pain
I feel really sad all the time.,Emotional pain,Emotional pain
My acne itches and oozes.,Acne,Acne
My heart feels like it's going to explode.,Heart hurts,Heart hurts
I've been over my cold for weeks but still cough every day.,Cough,Cough
When i'm doing sport I have pain under my skin,Muscle pain,Muscle pain
There are lots of hairs on my pillow in the morning.,Hair falling out,Hair falling out
I think there's fluid in my ears.,Ear ache,Ear ache
It itches inside my ears.,Ear ache,Ear ache
heart aches so much,Heart hurts,Heart hurts
I have general discomfort in my torso.,Internal pain,Internal pain
I have a split on my thumb that will not heal.,Open wound,Open wound
"I have a blurry vision and i can't see in the darkness , what is the reason doctor ?",Blurry vision,Blurry vision
I feel a tightness in my chest,Hard to breath,Hard to breath
My foot hurts me a lot of playing football,Foot ache,Foot ache
Chronic disease of hair follicles and sebaceous glands,Acne,Acne
my hair falling out,Hair falling out,Hair falling out
I have a mental suffering,Emotional pain,Emotional pain
My hair is falling when I am combing it.,Hair falling out,Hair falling out
I feel dizzy and out of sight,Feeling dizzy,Feeling dizzy
I feel lightheaded when I stand up,Feeling dizzy,Feeling dizzy
It feels like I can't take a deep breath,Hard to breath,Hard to breath
I'm not good i feel dizzy,Feeling dizzy,Feeling dizzy
i feel pain in my back,Back pain,Back pain
Sometimes I cough because I'm a smoker,Cough,Cough
My stomach feels starts hurting but then it feels better after I eat something mild.,Stomach ache,Stomach ache
When I do hard exercises I feel great pain in my muscles.,Muscle pain,Muscle pain
I feel a lot of pain in the joints.,Joint pain,Joint pain
I have a break in the skin inside one of my nostrils that has become infected and is now filled with pus.,Infected wound,Infected wound
My shower drain is full of hair every time.,Hair falling out,Hair falling out
My skin is itching.,Skin issue,Skin issue
I feel congestion in my chest,Cough,Cough
my heart hurts me,Heart hurts,Heart hurts
"My stomach aches after I drink any soda drink, why?",Stomach ache,Stomach ache
My chest hurts when I smoke,Internal pain,Internal pain
I have a painful cramp in my feet,Foot ache,Foot ache
I feel like I went to an acupuncture's practice and had 100 needles in my shoulder,Shoulder pain,Shoulder pain
my shoulder is hurting me,Shoulder pain,Shoulder pain
I have a foot ache after running 500m with my running shoes.,Foot ache,Foot ache
I feel very weak in my body,Body feels weak,Body feels weak
I have throbing in my shoulder,Shoulder pain,Shoulder pain
I feel pain in my knee when I climb the stairs.,Joint pain,Joint pain
My son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected.,Infected wound,Infected wound
I could not exercise because of my knee pain,Knee pain,Knee pain
I have blurred vision.,Blurry vision,Blurry vision
I feel dizzy after doing a muscular effort.,Feeling dizzy,Feeling dizzy
glass broken and wound my leg badly the wound is so wide,Open wound,Open wound
I have an open wound in my arm,Open wound,Open wound
I tried alot of cream but i still feel the same skin problem,Skin issue,Skin issue
my neck hurts me and i can't look down or up,Neck pain,Neck pain
I have a split on my thumb that will not heal.,Open wound,Open wound
there pain in my foot,Foot ache,Foot ache
I have a sharp pain in my neck,Neck pain,Neck pain
I feel pain in the lower back,Back pain,Back pain
My head gets dizzy when I try to get up.,Feeling dizzy,Feeling dizzy
"It is hard to breath when I am in the underground metro station, why?",Hard to breath,Hard to breath
I have acne all over my face,Acne,Acne
I feel a pain in my neck,Neck pain,Neck pain
My television and computer seem out of focus even though I have new glasses.,Blurry vision,Blurry vision
My neck feels stiff,Neck pain,Neck pain
My knees ache on cold and rainy days.,Knee pain,Knee pain
I have a hair shortage,Hair falling out,Hair falling out
My heart hurts when I exercise,Heart hurts,Heart hurts
I complain alot with my neck pain and i really need to be better,Neck pain,Neck pain
I have a sharp pain in my neck,Neck pain,Neck pain
I feel depressed when I see my hair falling out,Hair falling out,Hair falling out
I have a split on my thumb that will not heal.,Open wound,Open wound
My skin is itching.,Skin issue,Skin issue
I feel dizzy and out of sight,Feeling dizzy,Feeling dizzy
I have a cut that has become red and oozes puss.,Infected wound,Infected wound
I have an internal pain I cannot describe,Internal pain,Internal pain
I'm suffering from sharp cough Accompanied by  phlegm,Cough,Cough
My stomach feels starts hurting but then it feels better after I eat something mild.,Stomach ache,Stomach ache
I get clusters of pimples on my face that never go away.,Acne,Acne
I feel like I can hardly breathe unless I get what's in my lungs out,Cough,Cough
my ankle is hurting me,Joint pain,Joint pain
Sometimes my body feels week without reason,Body feels weak,Body feels weak
my ankle is hurting me,Joint pain,Joint pain
Everything looks like beeing in a smoky area.,Blurry vision,Blurry vision
My hair always falls out and i have lost a lot of hair lately,Hair falling out,Hair falling out
My back hurts a lot when I bend,Back pain,Back pain
"My body feels weak although I eat a lot, why?",Body feels weak,Body feels weak
"i was playing basketball yesterday, i have sprained ankle",Injury from sports,Injury from sports
I feel pain in my neck while I'm working.,Neck pain,Neck pain
My chest break out with red pimples and whiteheads.,Acne,Acne
I feel cold although we are in summer.,Feeling cold,Feeling cold
i feel dizzy after severe diarrhea,Feeling dizzy,Feeling dizzy
I can't sleep I have a hard cough,Cough,Cough
I travelled by plane a few days ago and this time during landing my ears remained clogged and painful.,Ear ache,Ear ache
My biceps started aching after I went to the gym,Muscle pain,Muscle pain
I could not exercise because of my knee pain,Knee pain,Knee pain
I have a sharp pain in my neck,Neck pain,Neck pain
I have blurred vision.,Blurry vision,Blurry vision
My arm hurts when I stretch,Muscle pain,Muscle pain
I feel pain in the lower back,Back pain,Back pain
I feel lightheaded when I stand up,Feeling dizzy,Feeling dizzy
I feel pain in my knee when I climb the stairs.,Joint pain,Joint pain
My neck feels stiff,Neck pain,Neck pain
I have an open wound in my arm,Open wound,Open wound
I feel a burning sensation in my shoulder muscle.,Muscle pain,Muscle pain
My body feels weak and I tried to make it relax but it stills pain me,Body feels weak,Body feels weak
I feel pain when i think of her,Emotional pain,Emotional pain
I feel lightheaded,Feeling dizzy,Feeling dizzy
"The pain is intense especially when I go down the stairs, it feels like something has snapped inside my knee.",Knee pain,Knee pain
i'm injured i can't play sports,Injury from sports,Injury from sports
"When I walk up a flight of stairs, my right knee hurts.",Knee pain,Knee pain
"I feel like I just can't cope anymore, I feel overwhelmed and like I just can't get a break.",Emotional pain,Emotional pain
"I am struggling to bear weight on my knee, when i stand straight I feel and hear a loud popping noise.",Knee pain,Knee pain
I have the impression of having no strength in my body,Body feels weak,Body feels weak
My skin is very dry and peeling.,Skin issue,Skin issue
I feel a strange and powerful pain inside my rib cage,Heart hurts,Heart hurts
i have shoulder pain after doing any home work.,Shoulder pain,Shoulder pain
I have a skin rash after eating an ice-cream.,Skin issue,Skin issue
"I feel chilly, like an ice cube.  My sister said that she needs several blankets to cover her so that she is warm enough.",Feeling cold,Feeling cold
I can't stand with this horrible feeling in my shoulder,Shoulder pain,Shoulder pain
When I remember her I feel down,Emotional pain,Emotional pain
When I wake up in the morning I feel a soreness in my body,Muscle pain,Muscle pain
I cut my hand a couple of weeks ago and even though I keep using an antibiotic cream it's not getting better.,Infected wound,Infected wound
I get an ear ache when it is cold,Ear ache,Ear ache
It feels like someone is hitting my head with a hammer.  I feel pain on the top of my head and it throbs.,Head ache,Head ache
"surgical wounds red, firing pus, painful and hot to the touch",Infected wound,Infected wound
